"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu Feb 20 18:01:19 UTC 2025","Thu Feb 20 18:01:19 UTC 2025","530","","com.vemser.rest.tests.produto.ProdutoPostTest","","com.vemser.rest.tests.produto.ProdutoPostTest","testCadastrarProdutoInvalidoSemSucesso","testCadastrarProdutoInvalidoSemSucesso(Produto, String, String) [2] Produto(nome=, preco=9, descricao=qx5f06i7l2lu5nxmfq2xx6ac9l10dplshft55qyz2nsen24mqczzpg3oq91mewmyxfzhga5k13f4kmjeg33hsb02jo21z60ea0wu4tmp6wswn71w8skyyvae8ldch2jyjnyguo1lk4dndc3fk4x3cec8plsgfxohqq20hvrac2sl82kq68qvt2r4y91slf3utjtx910262jsmotzzu3650ve2yuocbvmhdp4infqiwsajbawngkhc7fp2f9h3q5, quantidade=4), nome, nome não pode ficar em branco",""
"passed","Thu Feb 20 18:00:52 UTC 2025","Thu Feb 20 18:00:55 UTC 2025","2524","","com.vemser.rest.tests.usuario.UsuariosPutTest","","com.vemser.rest.tests.usuario.UsuariosPutTest","testDeveAtualizarUsuarioComCampoNomeVazioSemSucesso","testDeveAtualizarUsuarioComCampoNomeVazioSemSucesso()",""
"passed","Thu Feb 20 18:01:08 UTC 2025","Thu Feb 20 18:01:09 UTC 2025","484","","com.vemser.rest.tests.login.LoginTest","","com.vemser.rest.tests.login.LoginTest","testRealizarLoginComCampoSenhaVazioSemSucesso","testRealizarLoginComCampoSenhaVazioSemSucesso()",""
"passed","Thu Feb 20 18:01:20 UTC 2025","Thu Feb 20 18:01:21 UTC 2025","530","","com.vemser.rest.tests.produto.ProdutoPostTest","","com.vemser.rest.tests.produto.ProdutoPostTest","testCadastrarProdutoInvalidoSemSucesso","testCadastrarProdutoInvalidoSemSucesso(Produto, String, String) [5] Produto(nome=ABCMediocre Linen Bottle, preco=5, descricao=, quantidade=9), descricao, descricao não pode ficar em branco",""
"passed","Thu Feb 20 18:00:21 UTC 2025","Thu Feb 20 18:00:24 UTC 2025","3086","","com.vemser.rest.tests.produto.ProdutoPutTest","","com.vemser.rest.tests.produto.ProdutoPutTest","testSchemaAtualizarProdutoValidoComSucesso","testSchemaAtualizarProdutoValidoComSucesso()",""
"passed","Thu Feb 20 18:01:28 UTC 2025","Thu Feb 20 18:01:29 UTC 2025","850","","com.vemser.rest.tests.produto.ProdutoGetTest","","com.vemser.rest.tests.produto.ProdutoGetTest","testListarProdutoVariavelSeparandoPorVirgulaComSucesso","testListarProdutoVariavelSeparandoPorVirgulaComSucesso()",""
"passed","Thu Feb 20 18:01:01 UTC 2025","Thu Feb 20 18:01:04 UTC 2025","2429","","com.vemser.rest.tests.usuario.UsuariosDeleteTest","","com.vemser.rest.tests.usuario.UsuariosDeleteTest","testDeveExcluirUsuarioComDoisIDsValidoSemSucesso","testDeveExcluirUsuarioComDoisIDsValidoSemSucesso()",""
"passed","Thu Feb 20 17:59:51 UTC 2025","Thu Feb 20 17:59:54 UTC 2025","2802","","com.vemser.rest.tests.usuario.UsuariosGetTest","","com.vemser.rest.tests.usuario.UsuariosGetTest","testSchemaBuscarUsuariosPorID","testSchemaBuscarUsuariosPorID()",""
"passed","Thu Feb 20 18:00:50 UTC 2025","Thu Feb 20 18:00:50 UTC 2025","407","","com.vemser.rest.tests.usuario.UsuariosGetTest","","com.vemser.rest.tests.usuario.UsuariosGetTest","testListarUsuariosVariavelComSucesso","testListarUsuariosVariavelComSucesso()",""
"passed","Thu Feb 20 18:01:05 UTC 2025","Thu Feb 20 18:01:08 UTC 2025","2612","","com.vemser.rest.tests.login.LoginTest","","com.vemser.rest.tests.login.LoginTest","testRealizarLoginComSenhaInvalidaSemSucesso","testRealizarLoginComSenhaInvalidaSemSucesso()",""
"passed","Thu Feb 20 18:01:04 UTC 2025","Thu Feb 20 18:01:04 UTC 2025","349","","com.vemser.rest.tests.usuario.UsuariosDeleteTest","","com.vemser.rest.tests.usuario.UsuariosDeleteTest","testDeveExcluirUsuarioComIDInvalidoSemSucesso","testDeveExcluirUsuarioComIDInvalidoSemSucesso()",""
"passed","Thu Feb 20 18:00:45 UTC 2025","Thu Feb 20 18:00:48 UTC 2025","2811","","com.vemser.rest.tests.usuario.UsuariosGetTest","","com.vemser.rest.tests.usuario.UsuariosGetTest","testBuscarUsuariosPorIDComSucessoAssertionsAll","testBuscarUsuariosPorIDComSucessoAssertionsAll()",""
"passed","Thu Feb 20 18:01:33 UTC 2025","Thu Feb 20 18:01:34 UTC 2025","726","","com.vemser.rest.tests.produto.ProdutoPutTest","","com.vemser.rest.tests.produto.ProdutoPutTest","testAtualizarProdutoInvalidoStatus400SemSucesso","testAtualizarProdutoInvalidoStatus400SemSucesso(Produto, String, String) [2] Produto(nome=, preco=1, descricao=airgmpu13eseqzcaitncn603knmkyi3opy3tfuc2zd67c26b3lh4fe70k2t3u6cypvwn6zpcx1yg3sjl68hd3e2kwdbcwe7v8oo68n9m3wj359xujhgpoib7i88e3fojor2st84mfgtw6z3guehje9hs80xe45jokjbn525ikjh9s5884u0c0wzchj16jf4ok01yn6ajqcusl1hqf5mvvy3j6uc9bizw450m88x8m6xgp33p1aus7wnghpr7h9o, quantidade=6), nome, nome não pode ficar em branco",""
"passed","Thu Feb 20 18:01:19 UTC 2025","Thu Feb 20 18:01:20 UTC 2025","544","","com.vemser.rest.tests.produto.ProdutoPostTest","","com.vemser.rest.tests.produto.ProdutoPostTest","testCadastrarProdutoInvalidoSemSucesso","testCadastrarProdutoInvalidoSemSucesso(Produto, String, String) [3] Produto(nome=ABCErgonomic Copper Shirt, preco=null, descricao=d7d72uh197fkbr6sc6q4cgnc8hwjl67v8yi3p1nhm5h3keeph4x8xlpdeo90cqkf7fd44hrp3y2zi8ti3axj35s7nk4w16nidjymne23cqvlwndnd81kfswv1qgh5qjj55qsp4bl1i3pmwohlj5l45dbqtcdw5aa5qkbqboluh6y9zueq2yj7uidl9nkk1qwgwkjoyn5f0whdcl80i7tgm80tjekw4sfq2bckrx4oame9n32y28pu0f4srruu8c, quantidade=8), preco, preco deve ser um número",""
"passed","Thu Feb 20 18:00:56 UTC 2025","Thu Feb 20 18:00:56 UTC 2025","565","","com.vemser.rest.tests.usuario.UsuariosPutTest","","com.vemser.rest.tests.usuario.UsuariosPutTest","testDeveAtualizarUsuarioComNomeExcessivamenteLongoSemSucesso","testDeveAtualizarUsuarioComNomeExcessivamenteLongoSemSucesso()",""
"passed","Thu Feb 20 17:59:55 UTC 2025","Thu Feb 20 17:59:56 UTC 2025","409","","com.vemser.rest.tests.usuario.UsuariosGetTest","","com.vemser.rest.tests.usuario.UsuariosGetTest","testSchemaListarUsuariosPorNomeComSucesso","testSchemaListarUsuariosPorNomeComSucesso()",""
"passed","Thu Feb 20 18:00:59 UTC 2025","Thu Feb 20 18:00:59 UTC 2025","301","","com.vemser.rest.tests.usuario.UsuariosPostTest","","com.vemser.rest.tests.usuario.UsuariosPostTest","testDeveCadastrarUsuarioComSucesso","testDeveCadastrarUsuarioComSucesso()",""
